filename,x_min,y_min,x_max,y_max
Cars278.xml,0.695,0.6865671641791045,0.7875,0.8109452736318408
Cars279.xml,0.105,0.43666666666666665,0.505,0.81
Cars28.xml,0.9016666666666666,0.8611764705882353,0.9966666666666667,0.9035294117647059
Cars280.xml,0.4775,0.6928838951310862,0.5325,0.7303370786516854
Cars281.xml,0.3775,0.6842105263157895,0.6075,0.7408906882591093
Cars282.xml,0.10571428571428572,0.5513307984790875,0.9114285714285715,0.7718631178707225
Cars283.xml,0.1275,0.9219512195121952,0.1975,0.9804878048780488
Cars284.xml,0.18666666666666668,0.398,0.6933333333333334,0.542
Cars285.xml,0.2275,0.4157303370786517,0.4075,0.50187265917603
Cars286.xml,0.402,0.5093333333333333,0.576,0.6133333333333333
Cars287.xml,0.37,0.5421686746987951,0.655,0.641566265060241
Cars288.xml,0.2425,0.6883720930232559,0.41,0.786046511627907
Cars289.xml,0.4075,0.4560260586319218,0.6775,0.5635179153094463
Cars29.xml,0.3575,0.5719063545150501,0.5275,0.6956521739130435
Cars290.xml,0.56,0.3146067415730337,0.6775,0.4419475655430712
Cars291.xml,0.13733075435203096,0.6765676567656765,0.4158607350096712,0.8118811881188119
Cars292.xml,0.2275,0.700374531835206,0.3425,0.7790262172284644
Cars293.xml,0.16,0.599250936329588,0.325,0.6779026217228464
Cars294.xml,0.355,0.43820224719101125,0.545,0.5056179775280899
Cars295.xml,0.13,0.6640625,0.1825,0.7109375
Cars296.xml,0.4075,0.4968553459119497,0.585,0.6163522012578616
Cars297.xml,0.395,0.6394849785407726,0.6175,0.7296137339055794
Cars298.xml,0.415,0.5522388059701493,0.5825,0.6865671641791045
Cars299.xml,0.2525,0.4533333333333333,0.675,0.5866666666666667
Cars3.xml,0.355,0.5688888888888889,0.6525,0.6977777777777778
Cars30.xml,0.3875,0.7041666666666667,0.5,0.7583333333333333
Cars300.xml,0.6475,0.8222222222222222,0.7925,0.9555555555555556
Cars301.xml,0.41,0.46120689655172414,0.606,0.5818965517241379
Cars302.xml,0.444,0.4188034188034188,0.85,0.6367521367521367
Cars303.xml,0.375,0.7033333333333334,0.6175,0.79
Cars304.xml,0.3575,0.504424778761062,0.555,0.6902654867256637
Cars305.xml,0.8022222222222222,0.6185185185185185,0.9644444444444444,0.6777777777777778
Cars306.xml,0.3475,0.705,0.6225,0.775
Cars307.xml,0.2866666666666667,0.3908872901678657,0.7283333333333334,0.5275779376498801
Cars308.xml,0.3975,0.7366666666666667,0.5925,0.8033333333333333
Cars309.xml,0.38,0.5422222222222223,0.63,0.92
Cars31.xml,0.715,0.7061224489795919,1.0,0.8612244897959184
Cars310.xml,0.40166666666666667,0.6949152542372882,0.58,0.7853107344632768
Cars311.xml,0.7375,0.6217228464419475,0.8875,0.6928838951310862
Cars312.xml,0.188135593220339,0.18857142857142858,0.8779661016949153,0.7028571428571428
Cars313.xml,0.44,0.6614420062695925,0.63,0.7711598746081505
Cars314.xml,0.4875,0.7129186602870813,0.685,1.0
Cars315.xml,0.03,0.32666666666666666,0.9625,0.6033333333333334
Cars316.xml,0.6283333333333333,0.9,0.7933333333333333,0.9755555555555555
Cars317.xml,0.41,0.6733333333333333,0.6,0.7333333333333333
Cars318.xml,0.2975,0.52,0.6575,0.7111111111111111
Cars319.xml,0.4175,0.6666666666666666,0.58,0.7573099415204678
Cars32.xml,0.5,0.49666666666666665,0.6275,0.5566666666666666
Cars320.xml,0.264,0.45,0.6853333333333333,0.532
Cars321.xml,0.44518272425249167,0.5875,0.5614617940199336,0.615
Cars322.xml,0.685,0.7259887005649718,0.875,0.8389830508474576
Cars323.xml,0.3075,0.12444444444444444,0.6975,0.28888888888888886
Cars324.xml,0.3775,0.6133333333333333,0.6375,0.7066666666666667
Cars325.xml,0.575,0.7964601769911505,0.655,0.8672566371681416
Cars326.xml,0.3525,0.66,0.63,0.7666666666666667
Cars327.xml,0.345,0.5080645161290323,0.655,0.625
Cars328.xml,0.39,0.6394849785407726,0.62,0.7296137339055794
Cars329.xml,0.415,0.5568627450980392,0.56,0.6901960784313725
Cars33.xml,0.235,0.24888888888888888,0.765,0.7511111111111111
Cars330.xml,0.0725,0.64,0.1425,0.6766666666666666
Cars331.xml,0.29285714285714287,0.5238095238095238,0.41964285714285715,0.5714285714285714
Cars332.xml,0.3575,0.56,0.65,0.7066666666666667
Cars333.xml,0.2925,0.5880149812734082,0.675,0.7153558052434457
Cars334.xml,0.3875,0.7156862745098039,0.5275,0.7941176470588235
Cars335.xml,0.39097744360902253,0.4075,0.5538847117794486,0.495
Cars336.xml,0.305,0.65,0.6625,0.78
Cars337.xml,0.2975,0.43666666666666665,0.34,0.5133333333333333
Cars338.xml,0.7425,0.7228464419475655,0.79,0.7677902621722846
Cars339.xml,0.418,0.45,0.566,0.5633333333333334
Cars34.xml,0.3675,0.5451807228915663,0.65,0.6204819277108434
Cars340.xml,0.675,0.63,0.8025,0.715
Cars341.xml,0.1175,0.602996254681648,0.2875,0.7191011235955056
Cars342.xml,0.49,0.49333333333333335,0.6325,0.5633333333333334
Cars343.xml,0.275,0.62,0.405,0.6966666666666667
Cars344.xml,0.5333333333333333,0.5284280936454849,0.8422222222222222,0.725752508361204
Cars345.xml,0.4325,0.4782608695652174,0.6175,0.6086956521739131
Cars346.xml,0.2275,0.7520325203252033,0.4925,0.8821138211382114
Cars347.xml,0.5675,0.5904761904761905,0.63,0.6428571428571429
Cars348.xml,0.39,0.5377777777777778,0.625,0.9066666666666666
Cars349.xml,0.095,0.8426966292134831,0.365,0.9325842696629213
Cars35.xml,0.2275,0.6966292134831461,0.3425,0.7790262172284644
Cars350.xml,0.405,0.667910447761194,0.5275,0.7014925373134329
Cars351.xml,0.6225,0.21333333333333335,0.92,0.5733333333333334
Cars352.xml,0.67,0.4625,0.7233333333333334,0.4875
Cars353.xml,0.2325,0.7682926829268293,0.5025,0.8983739837398373
Cars354.xml,0.1625,0.7565543071161048,0.255,0.8314606741573034
Cars355.xml,0.41,0.5789473684210527,0.5975,0.7142857142857143
Cars356.xml,0.4381818181818182,0.5885558583106267,0.6618181818181819,0.7493188010899182
Cars357.xml,0.23,0.700374531835206,0.3425,0.7752808988764045
Cars358.xml,0.11,0.47,0.2675,0.535
Cars359.xml,0.57,0.8028169014084507,0.665,0.8450704225352113
Cars36.xml,0.406,0.5146666666666667,0.57,0.6106666666666667
Cars360.xml,0.13,0.7422222222222222,0.235,0.8888888888888888
Cars361.xml,0.37,0.37666666666666665,0.7625,0.5933333333333334
Cars362.xml,0.3475,0.5733333333333334,0.405,0.5966666666666667
Cars363.xml,0.3825,0.6377358490566037,0.635,0.769811320754717
Cars364.xml,0.1525,0.5785123966942148,0.2875,0.6900826446280992
Cars365.xml,0.48833333333333334,0.5137844611528822,0.6216666666666667,0.5664160401002506
Cars366.xml,0.3057324840764331,0.4148148148148148,0.6709129511677282,0.5925925925925926
Cars367.xml,0.49777777777777776,0.5384615384615384,0.8488888888888889,0.7424749163879598
Cars368.xml,0.4325,0.5766666666666667,0.5575,0.6766666666666666
Cars369.xml,0.352,0.6325,0.65,0.7
Cars37.xml,0.365,0.4253731343283582,0.615,0.6082089552238806
Cars370.xml,0.6551724137931034,0.8586206896551725,0.9770114942528736,0.9517241379310345
Cars371.xml,0.7825,0.7105263157894737,0.9275,0.7894736842105263
Cars372.xml,0.39464285714285713,0.6547619047619048,0.6303571428571428,0.7357142857142858
Cars373.xml,0.4025,0.5866666666666667,0.66,0.6977777777777778
Cars374.xml,0.6968503937007874,0.45038167938931295,0.8681102362204725,0.5419847328244275
Cars375.xml,0.36,0.38,0.75,0.48333333333333334
Cars376.xml,0.3975,0.6716981132075471,0.63,0.7660377358490567
Cars377.xml,0.4425,0.6133333333333333,0.54,0.7155555555555555
Cars378.xml,0.295,0.2996742671009772,0.635,0.44625407166123776
Cars379.xml,0.4925,0.5580736543909348,0.8775,0.6940509915014165
Cars38.xml,0.43523316062176165,0.49,0.6217616580310881,0.5775
Cars380.xml,0.79,0.40444444444444444,0.91,0.56
Cars381.xml,0.1625,0.5822222222222222,0.3675,0.6888888888888889
Cars382.xml,0.3725,0.6866666666666666,0.7125,0.8
Cars383.xml,0.135,0.8089887640449438,0.22,0.8539325842696629
Cars384.xml,0.5475,0.6466666666666666,0.6775,0.7666666666666667
Cars385.xml,0.1725,0.3,0.775,0.764
Cars386.xml,0.13833333333333334,0.6822222222222222,0.36833333333333335,0.8177777777777778
Cars387.xml,0.37906976744186044,0.6538461538461539,0.5953488372093023,0.7867132867132867
Cars388.xml,0.3725,0.43333333333333335,0.6375,0.5266666666666666
Cars389.xml,0.12833333333333333,0.6777777777777778,0.37,0.8222222222222222
Cars39.xml,0.5625,0.6,0.82,0.71
Cars390.xml,0.9,0.3933333333333333,0.9925,0.4533333333333333
Cars391.xml,0.6264501160092807,0.6735537190082644,0.7424593967517401,0.7851239669421488
Cars392.xml,0.36,0.5725190839694656,0.65,0.7977099236641222
Cars393.xml,0.235,0.7844036697247706,0.5275,0.9541284403669725
Cars394.xml,0.5243243243243243,0.4014423076923077,0.7387387387387387,0.4567307692307692
Cars395.xml,0.6025,0.6046511627906976,0.72,0.6810631229235881
Cars396.xml,0.6418439716312057,0.66,0.9539007092198581,0.7225
Cars397.xml,0.36,0.5652173913043478,0.54,0.7090301003344481
Cars398.xml,0.18,0.4633333333333333,0.49,0.74
Cars399.xml,0.265,0.27555555555555555,0.7725,0.7155555555555555
Cars4.xml,0.26440677966101694,0.2342857142857143,0.8525423728813559,0.7228571428571429
Cars40.xml,0.6525,0.8266666666666667,0.7925,0.9377777777777778
Cars41.xml,0.36212624584717606,0.455,0.5282392026578073,0.515
Cars42.xml,0.4425,0.6222222222222222,0.5425,0.7066666666666667
Cars43.xml,0.30148619957537154,0.4111111111111111,0.6772823779193206,0.5962962962962963
Cars44.xml,0.040632054176072234,0.4608433734939759,0.9706546275395034,0.8162650602409639
Cars45.xml,0.51,0.4103585657370518,0.7,0.6972111553784861
Cars46.xml,0.4725,0.546742209631728,0.88,0.7025495750708215
Cars47.xml,0.015,0.4766666666666667,0.12,0.5366666666666666
Cars48.xml,0.2375,0.52,0.715,0.6888888888888889
Cars49.xml,0.67,0.6758893280632411,0.785,0.7509881422924901
Cars5.xml,0.565,0.7389830508474576,0.605,0.8135593220338984
Cars50.xml,0.19661016949152543,0.15714285714285714,0.8898305084745762,0.7485714285714286
Cars51.xml,0.66,0.5300751879699248,0.795,0.6090225563909775
Cars52.xml,0.565,0.6033333333333334,0.8175,0.7
Cars53.xml,0.365,0.6493055555555556,0.65,0.7395833333333334
Cars54.xml,0.37,0.20333333333333334,0.6425,0.3933333333333333
Cars55.xml,0.3575,0.5719063545150501,0.525,0.6956521739130435
Cars56.xml,0.2175,0.4270833333333333,0.8475,0.7604166666666666
Cars57.xml,0.6264501160092807,0.6694214876033058,0.7447795823665894,0.8057851239669421
Cars58.xml,0.385,0.6720647773279352,0.6025,0.757085020242915
Cars59.xml,0.81,0.54,0.9375,0.5833333333333334
Cars6.xml,0.224,0.304,0.746,0.6373333333333333
Cars60.xml,0.1125,0.32666666666666666,0.91,0.53
Cars61.xml,0.1775,0.41333333333333333,0.495,0.77
Cars62.xml,0.39,0.36666666666666664,0.6075,0.53
Cars63.xml,0.135,0.7556390977443609,0.2275,0.849624060150376
Cars64.xml,0.3,0.700374531835206,0.8125,0.8239700374531835
Cars65.xml,0.39807692307692305,0.4716981132075472,0.5769230769230769,0.6132075471698113
Cars66.xml,0.36,0.568561872909699,0.5275,0.6755852842809364
Cars67.xml,0.34177215189873417,0.8109090909090909,0.593128390596745,0.9018181818181819
Cars68.xml,0.4725,0.5298507462686567,0.6125,0.6380597014925373
Cars69.xml,0.1925,0.5617977528089888,0.31,0.6554307116104869
Cars7.xml,0.415,0.5053763440860215,0.515,0.5519713261648745
Cars70.xml,0.4475,0.5088495575221239,0.5325,0.588495575221239
Cars71.xml,0.635,0.64,0.71,0.6755555555555556
Cars72.xml,0.39,0.5481927710843374,0.6375,0.6265060240963856
Cars73.xml,0.2975,0.09777777777777778,0.7075,0.30666666666666664
Cars74.xml,0.2875,0.4307116104868914,0.6925,0.5730337078651685
Cars75.xml,0.5225,0.7903225806451613,0.545,0.8104838709677419
Cars76.xml,0.0125,0.31666666666666665,0.9791666666666666,0.6472222222222223
Cars77.xml,0.5725,0.5592592592592592,0.7725,0.6592592592592592
Cars78.xml,0.3725,0.7,0.6225,0.7966666666666666
Cars79.xml,0.39666666666666667,0.6836158192090396,0.5833333333333334,0.7947269303201506
Cars8.xml,0.408,0.4482758620689655,0.608,0.5775862068965517
Cars80.xml,0.235,0.5016949152542373,0.6975,0.6305084745762712
Cars81.xml,0.7425,0.3333333333333333,0.8175,0.4166666666666667
Cars82.xml,0.475,0.39072847682119205,0.6425,0.5099337748344371
Cars83.xml,0.41833333333333333,0.6555555555555556,0.5433333333333333,0.7577777777777778
Cars84.xml,0.4175,0.67,0.595,0.7333333333333333
Cars85.xml,0.215,0.8164794007490637,0.365,0.8801498127340824
Cars86.xml,0.5665529010238908,0.5317220543806647,0.7627986348122867,0.6163141993957704
Cars87.xml,0.0075,0.7068965517241379,0.1125,0.7586206896551724
Cars88.xml,0.42,0.49333333333333335,0.605,0.57
Cars89.xml,0.7675,0.7862595419847328,0.8625,0.8435114503816794
Cars9.xml,0.37104072398190047,0.6726726726726727,0.6153846153846154,0.7417417417417418
Cars90.xml,0.1925,0.68,0.2525,0.75
Cars91.xml,0.6725,0.6719367588932806,0.7925,0.7470355731225297
Cars92.xml,0.4683333333333333,0.4625,0.655,0.6775
Cars93.xml,0.8675,0.4860557768924303,0.9175,0.5258964143426295
Cars94.xml,0.44,0.658307210031348,0.6275,0.7774294670846394
Cars95.xml,0.4633333333333333,0.455,0.6783333333333333,0.6575
Cars96.xml,0.3325,0.5080645161290323,0.6525,0.6451612903225806
Cars97.xml,0.245,0.34,0.7425,0.6366666666666667
Cars98.xml,0.22972972972972974,0.49,0.6675675675675675,0.6475
Cars99.xml,0.18666666666666668,0.396,0.6986666666666667,0.542
